17 November 2013 04:43:16 PM

MPI_WAVE:
  C++ version.
  Estimate a solution of the wave equation using MPI.

  Using 4 processes.
  Using a total of 401 points.
  Using 4000 time steps of size 0.00125
  Computing final solution at time 5

    I      X     F(X)   Exact
  203   0.507  -0.0471  -0.0471
  204    0.51  -0.0628  -0.0628
  205   0.512  -0.0785  -0.0785
  206   0.515  -0.0941  -0.0941
  207   0.517   -0.11   -0.11
  208    0.52  -0.125  -0.125
  209   0.522  -0.141  -0.141
  210   0.525  -0.156  -0.156
  211   0.527  -0.172  -0.172
  212    0.53  -0.187  -0.187
  213   0.532  -0.203  -0.203
  214   0.535  -0.218  -0.218
  215   0.537  -0.233  -0.233
  216    0.54  -0.249  -0.249
  217   0.542  -0.264  -0.264
  218   0.545  -0.279  -0.279
  219   0.547  -0.294  -0.294
  220    0.55  -0.309  -0.309
  221   0.552  -0.324  -0.324
  222   0.555  -0.339  -0.339
  223   0.557  -0.353  -0.353
  224    0.56  -0.368  -0.368
  225   0.562  -0.383  -0.383
  226   0.565  -0.397  -0.397
  227   0.568  -0.412  -0.412
  228    0.57  -0.426  -0.426
  229   0.573   -0.44   -0.44
  230   0.575  -0.454  -0.454
  231   0.578  -0.468  -0.468
  232    0.58  -0.482  -0.482
  233   0.583  -0.495  -0.495
  234   0.585  -0.509  -0.509
  235   0.588  -0.522  -0.522
  236    0.59  -0.536  -0.536
  237   0.593  -0.549  -0.549
  238   0.595  -0.562  -0.562
  239   0.598  -0.575  -0.575
  240     0.6  -0.588  -0.588
  241   0.603    -0.6    -0.6
  242   0.605  -0.613  -0.613
  243   0.608  -0.625  -0.625
  244    0.61  -0.637  -0.637
  245   0.613  -0.649  -0.649
  246   0.615  -0.661  -0.661
  247   0.618  -0.673  -0.673
  248    0.62  -0.685  -0.685
  249   0.623  -0.696  -0.696
  250   0.625  -0.707  -0.707
  251   0.627  -0.718  -0.718
  252    0.63  -0.729  -0.729
  253   0.632   -0.74   -0.74
  254   0.635   -0.75   -0.75
  255   0.637   -0.76   -0.76
  256    0.64  -0.771  -0.771
  257   0.642   -0.78   -0.78
  258   0.645   -0.79   -0.79
  259   0.647    -0.8    -0.8
  260    0.65  -0.809  -0.809
  261   0.652  -0.818  -0.818
  262   0.655  -0.827  -0.827
  263   0.657  -0.836  -0.836
  264    0.66  -0.844  -0.844
  265   0.662  -0.853  -0.853
  266   0.665  -0.861  -0.861
  267   0.667  -0.869  -0.869
  268    0.67  -0.876  -0.876
  269   0.672  -0.884  -0.884
  270   0.675  -0.891  -0.891
  271   0.677  -0.898  -0.898
  272    0.68  -0.905  -0.905
  273   0.682  -0.911  -0.911
  274   0.685  -0.918  -0.918
  275   0.688  -0.924  -0.924
  276    0.69   -0.93   -0.93
  277   0.693  -0.935  -0.935
  278   0.695  -0.941  -0.941
  279   0.698  -0.946  -0.946
  280     0.7  -0.951  -0.951
  281   0.703  -0.956  -0.956
  282   0.705   -0.96   -0.96
  283   0.708  -0.965  -0.965
  284    0.71  -0.969  -0.969
  285   0.713  -0.972  -0.972
  286   0.715  -0.976  -0.976
  287   0.718  -0.979  -0.979
  288    0.72  -0.982  -0.982
  289   0.723  -0.985  -0.985
  290   0.725  -0.988  -0.988
  291   0.728   -0.99   -0.99
  292    0.73  -0.992  -0.992
  293   0.733  -0.994  -0.994
  294   0.735  -0.996  -0.996
  295   0.738  -0.997  -0.997
  296    0.74  -0.998  -0.998
  297   0.743  -0.999  -0.999
  298   0.745      -1      -1
  299   0.748      -1      -1
  300    0.75      -1      -1
  301   0.752      -1      -1
  302   0.755      -1      -1
  303   0.757  -0.999  -0.999
  304    0.76  -0.998  -0.998
  305   0.762  -0.997  -0.997
  306   0.765  -0.996  -0.996
  307   0.767  -0.994  -0.994
  308    0.77  -0.992  -0.992
  309   0.772   -0.99   -0.99
  310   0.775  -0.988  -0.988
  311   0.777  -0.985  -0.985
  312    0.78  -0.982  -0.982
  313   0.782  -0.979  -0.979
  314   0.785  -0.976  -0.976
  315   0.787  -0.972  -0.972
  316    0.79  -0.969  -0.969
  317   0.792  -0.965  -0.965
  318   0.795   -0.96   -0.96
  319   0.797  -0.956  -0.956
  320     0.8  -0.951  -0.951
  321   0.802  -0.946  -0.946
  322   0.805  -0.941  -0.941
  323   0.807  -0.935  -0.935
  324    0.81   -0.93   -0.93
  325   0.812  -0.924  -0.924
  326   0.815  -0.918  -0.918
  327   0.818  -0.911  -0.911
  328    0.82  -0.905  -0.905
  329   0.823  -0.898  -0.898
  330   0.825  -0.891  -0.891
  331   0.828  -0.884  -0.884
  332    0.83  -0.876  -0.876
  333   0.833  -0.869  -0.869
  334   0.835  -0.861  -0.861
  335   0.838  -0.853  -0.853
  336    0.84  -0.844  -0.844
  337   0.843  -0.836  -0.836
  338   0.845  -0.827  -0.827
  339   0.848  -0.818  -0.818
  340    0.85  -0.809  -0.809
  341   0.853    -0.8    -0.8
  342   0.855   -0.79   -0.79
  343   0.858   -0.78   -0.78
  344    0.86  -0.771  -0.771
  345   0.863   -0.76   -0.76
  346   0.865   -0.75   -0.75
  347   0.868   -0.74   -0.74
  348    0.87  -0.729  -0.729
  349   0.873  -0.718  -0.718
  350   0.875  -0.707  -0.707
  351   0.877  -0.696  -0.696
  352    0.88  -0.685  -0.685
  353   0.882  -0.673  -0.673
  354   0.885  -0.661  -0.661
  355   0.887  -0.649  -0.649
  356    0.89  -0.637  -0.637
  357   0.892  -0.625  -0.625
  358   0.895  -0.613  -0.613
  359   0.897    -0.6    -0.6
  360     0.9  -0.588  -0.588
  361   0.902  -0.575  -0.575
  362   0.905  -0.562  -0.562
  363   0.907  -0.549  -0.549
  364    0.91  -0.536  -0.536
  365   0.912  -0.522  -0.522
  366   0.915  -0.509  -0.509
  367   0.917  -0.495  -0.495
  368    0.92  -0.482  -0.482
  369   0.922  -0.468  -0.468
  370   0.925  -0.454  -0.454
  371   0.927   -0.44   -0.44
  372    0.93  -0.426  -0.426
  373   0.932  -0.412  -0.412
  374   0.935  -0.397  -0.397
  375   0.938  -0.383  -0.383
  376    0.94  -0.368  -0.368
  377   0.943  -0.353  -0.353
  378   0.945  -0.339  -0.339
  379   0.948  -0.324  -0.324
  380    0.95  -0.309  -0.309
  381   0.953  -0.294  -0.294
  382   0.955  -0.279  -0.279
  383   0.958  -0.264  -0.264
  384    0.96  -0.249  -0.249
  385   0.963  -0.233  -0.233
  386   0.965  -0.218  -0.218
  387   0.968  -0.203  -0.203
  388    0.97  -0.187  -0.187
  389   0.973  -0.172  -0.172
  390   0.975  -0.156  -0.156
  391   0.978  -0.141  -0.141
  392    0.98  -0.125  -0.125
  393   0.983   -0.11   -0.11
  394   0.985  -0.0941  -0.0941
  395   0.988  -0.0785  -0.0785
  396    0.99  -0.0628  -0.0628
  397   0.993  -0.0471  -0.0471
  398   0.995  -0.0314  -0.0314
  399   0.998  -0.0157  -0.0157
  400       1  9.8e-16  9.8e-16

  Elapsed wallclock time was 0.104 seconds

WAVE_MPI:
  Normal end of execution.

17 November 2013 04:43:16 PM
